,City,Country,Datetime,Latitude,Longitude,Max temperature (c),Humidity (%),Cloudiness (%),Wind Speed (mps)
0,ouesso,CG,1634715181,1.6136,16.0517,21.68,99,100,0.78
1,laguna,US,1634715183,38.421,-121.4238,18.03,54,90,0.45
2,guerrero negro,MX,1634715184,27.9769,-114.0611,17.13,73,90,4.63
3,victoria,HK,1634715050,22.2855,114.1577,29.1,70,82,4.92
4,mataura,NZ,1634715186,-46.1927,168.8643,4.85,85,1,1.11
5,punta arenas,CL,1634715187,-53.15,-70.9167,11.06,76,0,7.2
6,praia da vitoria,PT,1634715188,38.7333,-27.0667,17.64,94,40,3.35
7,puerto leguizamo,CO,1634715190,-0.1934,-74.7819,20.94,99,89,0.63
8,cabo san lucas,MX,1634715192,22.8909,-109.9124,26.95,75,47,4.33
9,puerto ayora,EC,1634715193,-0.7393,-90.3518,20.76,90,100,2.81
10,colorado,BR,1634715195,-22.8375,-51.9731,14.03,85,38,4.91
11,ushuaia,AR,1634715197,-54.8,-68.3,7.81,81,75,2.57
12,paracuru,BR,1634715199,-3.41,-39.0306,26.73,79,100,4.06
13,cape town,ZA,1634715018,-33.9258,18.4232,25.05,28,0,3.09
14,patos de minas,BR,1634715202,-18.5789,-46.5181,19.69,84,100,0.68
15,mumford,GH,1634715204,5.2618,-0.759,26.09,84,100,3.42
16,jamestown,US,1634715205,42.097,-79.2353,14.77,88,1,1.34
17,sao felix do xingu,BR,1634715207,-6.6447,-51.995,22.01,86,8,0.41
18,hilo,US,1634715208,19.7297,-155.09,28.49,83,75,2.06
19,hithadhoo,MV,1634715210,-0.6,73.0833,28.26,75,84,5.51
20,sinnamary,GF,1634715210,5.3833,-52.95,26.24,82,52,3.63
21,lagunillas,VE,1634715212,10.1301,-71.2595,25.18,87,7,1.84
22,upernavik,GL,1634715213,72.7868,-56.1549,0.53,99,100,8.59
23,faanui,PF,1634715215,-16.4833,-151.75,26.79,78,18,6.55
24,avarua,CK,1634715217,-21.2078,-159.775,23.03,73,75,1.54
25,rikitea,PF,1634715219,-23.1203,-134.9692,23.81,70,0,8.34
26,tabuk,PH,1634715220,17.4189,121.4443,27.35,81,53,0.78
27,pavlogradka,RU,1634715221,54.2024,73.5592,12.6,31,98,5.11
28,mar del plata,AR,1634715223,-38.0023,-57.5575,11.72,100,0,1.03
29,kaka,TM,1634715225,37.3482,59.6143,21.82,27,100,2.91
30,ribeira grande,PT,1634715226,38.5167,-28.7,19.22,77,40,3.09
31,pavilosta,LV,1634715228,56.8879,21.1859,12.97,96,100,11.47
32,glendive,US,1634715229,47.1053,-104.7125,0.35,86,1,3.09
33,dwarka,IN,1634715230,22.2394,68.9678,28.24,51,0,3.72
34,yellowknife,CA,1634715231,62.456,-114.3525,3.29,88,40,6.17
35,kavaratti,IN,1634715233,10.5669,72.642,27.8,73,96,4
36,souillac,MU,1634715233,-20.5167,57.5167,26.87,69,75,6.69
37,consuegra,ES,1634715235,39.4625,-3.608,16.53,62,52,1.63
38,revelstoke,CA,1634715236,50.9832,-118.2023,5.01,100,90,1.03
39,tuktoyaktuk,CA,1634715237,69.4541,-133.0374,-2.78,83,100,8
40,cidreira,BR,1634715239,-30.1811,-50.2056,16.66,69,96,5.2
41,atuona,PF,1634715241,-9.8,-139.0333,25.72,74,58,9.11
42,takoradi,GH,1634715243,4.8845,-1.7554,26.53,83,100,2.51
43,dikson,RU,1634715244,73.5069,80.5464,-5.01,76,42,1.15
44,georgetown,MY,1634715126,5.4112,100.3354,30.96,78,20,4.02
45,luderitz,NA,1634715042,-26.6481,15.1594,18.65,65,57,7.04
46,barrow,US,1634715247,71.2906,-156.7887,-3.99,80,90,14.92
47,college,US,1634715249,64.8569,-147.8028,3.18,72,75,3.09
48,lompoc,US,1634715251,34.6391,-120.4579,11.43,89,1,0
49,torbay,CA,1634715252,47.6666,-52.7314,9.86,98,90,3.6
50,pacific grove,US,1634715253,36.6177,-121.9166,14.45,76,90,0.89
51,vaini,TO,1634715255,-21.2,-175.2,22.09,83,75,4.63
52,port alfred,ZA,1634715256,-33.5906,26.891,21.25,52,0,7.64
53,busselton,AU,1634715258,-33.65,115.3333,17.25,85,97,7.89
54,svarstad,NO,1634715259,59.399,9.9698,11.01,94,100,2.43
55,arraial do cabo,BR,1634715261,-22.9661,-42.0278,17.43,86,100,7.31
56,saint-philippe,RE,1634715263,-21.3585,55.7679,26.77,73,41,5.6
57,luba,GQ,1634715264,3.4568,8.5547,25.24,83,100,1.22
58,nantucket,US,1634715266,41.2835,-70.0995,17.08,63,1,5.14
59,kasungu,MW,1634715267,-13.0333,33.4833,27.02,39,6,5.65
60,hermanus,ZA,1634715269,-34.4187,19.2345,26.06,58,45,5.65
61,norman wells,CA,1634715271,65.282,-126.8329,0.02,69,75,3.09
62,kodiak,US,1634715272,57.79,-152.4072,5.64,88,100,2.53
63,caninde de sao francisco,BR,1634715274,-9.66,-37.7894,21.37,94,28,0.85
64,sao miguel do araguaia,BR,1634715277,-13.275,-50.1628,22.31,77,99,0.89
65,bambous virieux,MU,1634715278,-20.3428,57.7575,26.79,69,75,6.69
66,bathsheba,BB,1634715280,13.2167,-59.5167,27.34,78,40,7.2
67,atar,MR,1634715281,20.5169,-13.0499,27.23,14,5,5.23
68,inhambane,MZ,1634715283,-23.865,35.3833,23.99,60,40,2.57
69,guarapuava,BR,1634715276,-25.3953,-51.4581,7.93,91,56,2.9
70,patiala,IN,1634715013,30.3267,76.4003,32.9,21,0,3.84
71,qaanaaq,GL,1634715286,77.484,-69.3632,-5.09,92,98,1.21
72,kiruna,SE,1634715288,67.8557,20.2251,-6.49,93,90,5.14
73,awbari,LY,1634715289,26.5921,12.7805,23.63,44,97,8.98
74,bredasdorp,ZA,1634715291,-34.5322,20.0403,19.04,52,10,5.32
75,santiago de cao,PE,1634715293,-7.9589,-79.2392,17.11,91,100,5.53
76,ponta do sol,PT,1634715295,32.6667,-17.1,22.78,51,48,1.92
77,tugulym,RU,1634715296,57.0591,64.6425,8.04,87,100,3.87
78,aklavik,CA,1634715304,68.2191,-135.0107,-5.54,81,100,3.71
79,port elizabeth,ZA,1634715306,-33.918,25.5701,23.39,67,0,3.6
80,nawa,IN,1634715308,27.0167,75,32.44,17,0,6.07
81,saint-pierre,RE,1634715308,-21.3393,55.4781,26.82,64,20,3.6
82,penzance,GB,1634715310,50.1186,-5.5371,15.38,94,20,7.2
83,saldanha,ZA,1634715311,-33.0117,17.9442,27.03,38,97,3.39
84,richards bay,ZA,1634715042,-28.783,32.0377,21.25,51,0,4.02
85,dufftown,GB,1634715313,57.4333,-3.1333,9.28,69,82,7.74
86,rock sound,BS,1634715315,24.9,-76.2,26.46,71,99,8.5
87,dawlatabad,AF,1634715316,36.4141,64.9053,26.09,8,68,2.8
88,ati,TD,1634715317,13.2154,18.3353,31.85,20,86,4.6
89,kitimat,CA,1634715318,54.0524,-128.6534,7.21,62,100,2.07
90,anse-bertrand,GP,1634715320,16.4721,-61.5078,24.9,74,20,7.11
91,boa vista,BR,1634715283,2.8197,-60.6733,24.99,83,75,2.06
92,tobermory,CA,1634715322,45.2501,-81.6665,15.38,80,5,5.93
93,nioro,GM,1634715323,13.35,-15.75,24.83,84,51,1.97
94,celestun,MX,1634715324,20.8667,-90.4,24.56,87,93,3.88
95,coro,VE,1634715244,11.4045,-69.6734,25.87,85,13,4.16
96,vilhena,BR,1634715326,-12.7406,-60.1458,19.35,96,19,0.84
97,san jose,US,1634715165,37.3394,-121.895,17.03,52,75,2.57
98,zhanaozen,KZ,1634715328,43.3,52.8,12.67,50,98,8.39
99,san patricio,US,1634715330,28.017,-97.5169,25.46,81,65,2.25
100,kapaa,US,1634715331,22.0752,-159.319,22.99,78,20,3.6
101,bethel,US,1634715333,41.3712,-73.414,16.2,66,1,4.12
102,lucea,JM,1634715334,18.451,-78.1736,26.92,80,99,4.96
103,conceicao da barra,BR,1634715335,-18.5933,-39.7322,21.6,95,100,3.01
104,fochville,ZA,1634715337,-26.4886,27.4939,17.48,32,6,3.57
105,statesboro,US,1634715338,32.4488,-81.7832,11.08,93,1,0
106,longyearbyen,SJ,1634715340,78.2186,15.6401,-11.09,67,20,6.17
107,heinola,FI,1634715342,61.2056,26.0381,3.05,94,100,6.91
108,rapid valley,US,1634715343,44.0625,-103.1463,2.14,94,90,2.68
109,sergeyevka,KZ,1634715344,53.88,67.4158,14.1,26,98,5.39
110,niquelandia,BR,1634715266,-14.4739,-48.4597,22.23,76,99,0.63
111,oktyabrskoye,RU,1634715347,43.0645,44.7417,5.08,87,90,4
112,montlucon,FR,1634715251,46.3333,2.6,17.84,75,100,1.79
113,beloha,MG,1634715349,-25.1667,45.05,23.35,63,100,5.32
114,caravelas,BR,1634715350,-17.7125,-39.2481,21.34,96,100,2.37
115,provideniya,RU,1634715352,64.3833,-173.3,-4.03,88,75,2.03
116,cervo,ES,1634715354,43.6702,-7.4101,17.95,85,30,4.61
117,faya,SA,1634715355,18.3851,42.4509,23.06,18,66,4.88
118,komsomolskoye,RU,1634715357,55.2567,47.5461,3.27,63,100,6.02
119,autazes,BR,1634715359,-3.5797,-59.1306,23.73,81,53,0.81
120,omboue,GA,1634715330,-1.5746,9.2618,26.6,76,99,2.64
121,marawi,PH,1634715288,7.9986,124.2928,22.13,94,100,1.43
122,metu,ET,1634715345,8.3,35.5833,23.89,39,38,2.26
123,tyulgan,RU,1634715362,52.3405,56.166,3.9,66,100,6.85
124,zarate,AR,1634715212,-34.0981,-59.0286,15.53,91,0,1.89
125,makokou,GA,1634715330,0.5738,12.8642,21.19,94,90,2.06
126,gillette,US,1634715283,44.2911,-105.5022,0.53,96,90,4.47
127,thompson,CA,1634715365,55.7435,-97.8558,1.09,60,90,3.6
128,sioux lookout,CA,1634715366,50.1001,-91.917,0.21,80,20,3.09
129,mahebourg,MU,1634715367,-20.4081,57.7,26.81,69,75,6.69
130,sarkand,KZ,1634715369,45.41,79.9186,18.97,19,14,2.3
131,vardo,NO,1634715370,70.3705,31.1107,-5.89,58,35,1.07
132,effium,NG,1634715372,6.6292,8.0593,24.57,82,99,1.87
133,hamilton,US,1634715374,39.1834,-84.5333,12.14,87,90,0
134,palora,EC,1634715376,-1.7,-77.9333,17.81,98,100,1.09
135,tautira,PF,1634715378,-17.7333,-149.15,26.67,75,28,5.62
136,maldonado,UY,1634715232,-34.6667,-54.9167,12.66,94,0,2.85
137,tasiilaq,GL,1634715380,65.6145,-37.6368,0.09,59,57,4.84
138,san agustin acasaguastlan,GT,1634715382,14.95,-89.9667,23.42,98,100,0.36
139,dingle,PH,1634715383,10.9995,122.6711,26.6,88,100,3.47
140,warri,NG,1634715383,5.5167,5.75,24.37,94,100,1.27
141,haines junction,CA,1634715385,60.7522,-137.5108,-5.03,93,45,0.51
142,karaidel,RU,1634715387,55.8337,56.9069,3.34,62,100,3.65
143,itarema,BR,1634715388,-2.9248,-39.9167,25.87,80,66,3.74
144,yertsevo,RU,1634715390,60.7966,40.086,0.37,70,52,2.16
145,visnes,NO,1634715392,59.3556,5.2242,13.65,94,90,7.2
146,manta,EC,1634715238,-0.95,-80.7333,22.88,83,75,1.54
147,paamiut,GL,1634715394,61.994,-49.6678,2.83,52,0,1.72
148,ketchikan,US,1634715396,55.3422,-131.6461,6.92,71,100,2.86
149,anloga,GH,1634715249,5.7947,0.8973,26.12,78,100,3.83
150,waw,SS,1634715399,7.7029,27.9953,30,55,100,2.3
151,tazmalt,DZ,1634715400,36.3868,4.3989,20.14,46,96,2.2
152,kailua,US,1634715311,21.4022,-157.7394,23.99,71,20,4.63
153,winnemucca,US,1634715402,40.973,-117.7357,7.03,76,1,3.6
154,chalchihuites,MX,1634715404,23.4833,-103.8833,11.9,82,3,1.38
155,stephenville,US,1634715405,32.2207,-98.2023,19.05,84,1,3.09
156,namibe,AO,1634715406,-15.1961,12.1522,21.35,83,75,2.57
157,hualmay,PE,1634715408,-11.0964,-77.6139,17.42,86,100,3.92
158,casablanca,MA,1634715169,33.5928,-7.6192,19.19,100,75,2.06
159,alofi,NU,1634715410,-19.0595,-169.9187,22.94,73,20,3.6
160,fare,PF,1634715411,-16.7,-151.0167,26.57,78,40,7.01
161,touros,BR,1634715413,-5.1989,-35.4608,24.5,75,84,4.34
162,castro,BR,1634715415,-24.7911,-50.0119,9.4,96,100,2.84
163,imbituba,BR,1634715417,-28.24,-48.6703,17.12,81,96,1.39
164,east london,ZA,1634715419,-33.0153,27.9116,22.52,53,0,5.66
165,rio gallegos,AR,1634715420,-51.6226,-69.2181,15.03,47,0,8.75
166,lebu,CL,1634715318,-37.6167,-73.65,11.36,93,89,3.75
167,goderich,CA,1634715422,43.7501,-81.7165,15.18,82,0,2.06
168,baymak,RU,1634715424,52.5933,58.3225,6.29,82,100,4.36
169,coahuayana,MX,1634715426,18.7333,-103.6833,24.76,90,69,1.71
170,san pedro,PH,1634715427,14.35,121.0167,30.57,74,75,4.12
171,nome,US,1634715427,64.5011,-165.4064,2.04,81,90,4.63
172,kruisfontein,ZA,1634715429,-34.0033,24.7314,22.16,31,0,3.31
173,lagoa,PT,1634715431,39.05,-27.9833,20.18,66,100,4.59
174,itambe,BR,1634715433,-15.245,-40.6244,19.58,98,41,0.92
175,bongandanga,CD,1634715434,1.5,21.05,27.49,65,100,1.19
176,chuy,UY,1634715331,-33.6971,-53.4616,11.56,88,0,2.74
177,barra do corda,BR,1634715438,-5.5,-45.25,22.43,90,8,0.87
178,marsa matruh,EG,1634715440,31.3525,27.2453,24.11,53,40,3.09
179,tarut,SA,1634715441,26.5733,50.0369,33.11,36,0,6.4
180,calvinia,ZA,1634715443,-31.4707,19.776,24.9,14,0,8.23
181,mecca,SA,1634715444,21.4267,39.8261,36.45,17,5,2.55
182,bachaquero,VE,1634715446,9.9694,-71.1494,25.78,85,6,2.2
183,mpongwe,ZM,1634715447,-13.5091,28.155,28.29,36,50,4.98
184,moose factory,CA,1634715449,51.2585,-80.6094,6,93,90,5.14
185,galle,LK,1634715336,6.0367,80.217,28.43,75,64,4.39
186,port hueneme,US,1634715434,34.1478,-119.1951,16.25,77,1,2.57
187,russellville,US,1634715318,35.2784,-93.1338,12.08,82,1,0
188,san borja,BO,1634715451,-14.8167,-66.85,22.99,62,100,1.16
189,vytegra,RU,1634715453,61.0064,36.4481,0.89,73,100,3.77
190,freeport,US,1634715454,40.6576,-73.5832,16.65,63,1,3.13
191,jurm,AF,1634715456,36.8648,70.8342,21.45,12,82,3.61
192,luanda,AO,1634715184,-8.8368,13.2343,25,78,75,3.09
193,totolapan,MX,1634715458,18.5167,-96.1833,23.29,90,100,1.73
194,kisangani,CD,1634715343,0.5167,25.2,26.2,78,75,4.12
195,chicama,PE,1634715460,-7.8447,-79.1469,18.6,85,100,2.72
196,carutapera,BR,1634715461,-1.195,-46.02,25.27,83,5,2.5
197,bauchi,NG,1634715463,10.5,10,29.36,48,45,1.13
198,lubango,AO,1634715465,-14.9172,13.4925,19.92,30,75,0
199,honningsvag,NO,1634715467,70.9821,25.9704,-2.14,80,40,2.06
200,hobyo,SO,1634715468,5.3505,48.5268,28.22,67,95,6.49
201,dalvik,IS,1634715470,65.9702,-18.5286,-1.04,80,100,4.28
202,cacu,BR,1634715472,-18.5567,-51.1308,20.2,94,88,2.52
203,ribas do rio pardo,BR,1634715474,-20.4431,-53.7592,17.54,98,26,2.65
204,kilindoni,TZ,1634715475,-7.9139,39.6668,26.48,73,72,5.08
205,secaria,RO,1634715477,45.2833,25.6833,10.54,54,43,1.45
206,llano largo,PA,1634715479,7.9,-80.4333,24.71,94,100,1.29
207,natal,BR,1634715257,-5.795,-35.2094,25.12,88,20,2.06
208,ust-tsilma,RU,1634715480,65.441,52.1498,1.37,95,100,4.7
209,sao filipe,CV,1634715482,14.8961,-24.4956,26.59,70,1,2.91
210,maltrata,MX,1634715483,18.8,-97.2667,13.49,93,93,2.11
211,marsh harbour,BS,1634715485,26.5412,-77.0636,25.59,56,98,6.42
212,kahului,US,1634715486,20.8947,-156.47,24.36,80,20,2.57
213,saint anthony,US,1634715487,45.0205,-93.218,14.5,80,1,0
214,cristalina,BR,1634715489,-16.7686,-47.6136,16.93,93,82,1
215,manono,CD,1634715490,-7.3,27.4167,28.39,65,55,0.63
216,bytosh,RU,1634715492,53.8186,34.0912,0.09,58,100,4.04
217,sambava,MG,1634715494,-14.2667,50.1667,26.41,62,8,4.45
218,los llanos de aridane,ES,1634715496,28.6585,-17.9182,21.86,46,20,4.63
219,king city,US,1634715497,36.2127,-121.126,15.86,51,100,1.83
220,henties bay,NA,1634715498,-22.116,14.2845,14.36,74,100,2.95
221,sisimiut,GL,1634715500,66.9395,-53.6735,-1.12,62,87,3.07
222,bay roberts,CA,1634715502,47.5999,-53.2648,10.28,95,100,0.45
223,hay river,CA,1634715504,60.8156,-115.7999,2.99,70,75,2.57
224,praia,CV,1634715505,14.9215,-23.5087,27.3,47,20,6.69
225,umm kaddadah,SD,1634715507,13.6017,26.6876,32.54,13,8,8.61
226,muros,ES,1634715399,42.7762,-9.0603,19.02,90,30,3.64
227,buraydah,SA,1634715220,26.326,43.975,28.25,15,0,3.35
228,miles city,US,1634715509,46.4083,-105.8406,0.84,86,1,3.09
229,cascais,PT,1634715510,38.6979,-9.4215,18.42,84,20,1.34
230,bilma,NE,1634715512,18.6853,12.9164,32.47,10,5,7.31
231,simnas,LT,1634715514,54.4,23.65,9.87,92,100,7.38
232,lilongwe,MW,1634715415,-13.9669,33.7873,25.26,45,63,5.81
233,olafsvik,IS,1634715515,64.8945,-23.7142,1.71,66,71,5.43
234,iqaluit,CA,1634715327,63.7506,-68.5145,-0.15,93,75,4.47
235,bow island,CA,1634715517,49.8668,-111.3684,4.23,58,0,7.2
236,dagua,CO,1634715519,3.6569,-76.6886,20.28,98,100,0.12
237,pisco,PE,1634715521,-13.7,-76.2167,16.12,88,99,5.66
238,san felix,UY,1634715522,-32.3333,-58.1333,12.84,85,0,3.35
239,puerto carreno,CO,1634715524,6.189,-67.4859,23.87,86,100,1.4
240,salo,IT,1634715526,45.6086,10.531,16.55,65,37,0.97
241,scarborough,GB,1634715527,54.2797,-0.4044,13.07,85,52,0.89
242,greifswald,DE,1634715530,54.1,13.3833,15.62,89,100,9.21
243,dalhousie,IN,1634715531,32.5333,75.9833,18.55,49,0,2.68
244,saint-augustin,CA,1634715532,51.226,-58.6502,6.31,95,100,4.95
245,makakilo city,US,1634715533,21.3469,-158.0858,23.18,69,1,2.06
246,berlevag,NO,1634715535,70.8578,29.0864,-6.03,79,20,4.12
247,obigarm,TJ,1634715333,38.7173,69.7088,20.77,10,100,2.34
248,kapoeta,SS,1634715537,4.7717,33.5903,31.65,38,93,10.56
249,jizan,SA,1634715539,17.3333,42.6667,33.52,38,76,3.51
250,nueva gerona,CU,1634715343,21.8833,-82.8,26.53,80,100,7.5
251,cayenne,GF,1634715541,4.9333,-52.3333,25.61,88,0,0
252,contamana,PE,1634715543,-7.3333,-75.0167,21.39,99,100,0.94
253,beaune,FR,1634715545,47.0833,4.75,14.9,87,100,4.13
254,lavrentiya,RU,1634715546,65.5833,-171,-2.11,96,100,3.43
255,angoche,MZ,1634715417,-16.2325,39.9086,26.04,72,61,6.28
256,fortuna,US,1634715548,40.5982,-124.1573,13.19,74,90,1.34
257,kapan,AM,1634715550,39.2075,46.4058,12.09,80,96,2.39
258,mattru,SL,1634715552,7.6244,-11.8332,24.59,94,100,0.24
259,tubmanburg,LR,1634715553,6.8708,-10.8172,24.62,93,100,0.25
260,north bend,US,1634715555,43.4065,-124.2243,12.26,99,90,2.06
261,mbandaka,CD,1634715556,0.0487,18.2603,22.29,96,100,2.78
262,manitouwadge,CA,1634715558,49.1215,-85.8403,6.4,79,100,4.57
263,rio negrinho,BR,1634715433,-26.2544,-49.5183,11.08,98,85,1.31
264,baker city,US,1634715560,44.7749,-117.8344,13.66,56,1,5.66
265,sonoita,MX,1634715561,31.85,-112.8333,17.52,67,0,0.73
266,lehututu,BW,1634715562,-23.9667,21.8667,22.41,42,11,8.42
267,mataruska banja,RS,1634715564,43.6901,20.6109,3.97,100,90,1.03
268,sawakin,SD,1634715429,19.1059,37.3321,31.36,54,73,5.34
269,leh,IN,1634715353,34.1667,77.5833,9.85,25,0,1.96
270,hallein,AT,1634715566,47.6833,13.1,15.08,62,0,6.17
271,iglesias,IT,1634715568,39.3114,8.535,12.68,62,2,2.04
272,bani,DO,1634715569,18.2833,-70.3333,26.03,85,44,2.84
273,ostrovnoy,RU,1634715570,68.0531,39.5131,-1.03,80,24,4.93
274,bandarbeyla,SO,1634715572,9.4942,50.8122,29.43,57,26,5.32
275,gravdal,NO,1634715574,68.1214,13.5031,3.82,93,75,8.75
276,sao joao da barra,BR,1634715576,-21.6403,-41.0511,18.72,93,100,9.37
277,kangaatsiaq,GL,1634715578,68.3065,-53.4641,0.81,70,100,6.97
278,boddam,GB,1634715581,57.4667,-1.7833,10.21,74,6,7.79
279,kenai,US,1634715582,60.5544,-151.2583,3.97,96,90,1.54
280,maridi,SS,1634715584,4.9158,29.4742,21.71,94,100,1.99
281,gweta,BW,1634715586,-20.1833,25.2333,23.31,47,0,5.95
282,una,IN,1634715352,20.8167,71.0333,29.79,51,2,3.58
283,grand-santi,GF,1634715589,4.25,-54.3833,21.83,100,100,0.78
284,kudymkar,RU,1634715590,59.0173,54.656,1.39,76,100,2.27
285,klaksvik,FO,1634715593,62.2266,-6.589,2.51,74,100,15.47
286,oranjemund,NA,1634715594,-28.55,16.4333,19.84,59,73,7.36
287,maceio,BR,1634715596,-9.6658,-35.7353,23.69,100,0,2.57
288,lokosovo,RU,1634715598,61.1333,74.8167,9.15,67,100,4.47
289,tsumeb,NA,1634715600,-19.2333,17.7167,23.75,48,52,8.09
290,prado,BR,1634715601,-17.3411,-39.2208,21.98,95,100,2.33
291,nuuk,GL,1634715603,64.1835,-51.7216,0.34,69,4,1.54
292,nalut,LY,1634715605,30.3333,10.85,19.51,60,1,12.55
293,inuvik,CA,1634715606,68.3499,-133.7218,-5.52,86,75,2.57
294,sorland,NO,1634715609,67.667,12.6934,3.92,93,75,15.43
295,buritama,BR,1634715610,-21.0661,-50.1472,16.24,83,99,5.07
296,todos santos,MX,1634715612,23.45,-110.2167,26.67,83,0,2.64
297,miramar,US,1634715613,25.9873,-80.2323,26.12,69,1,3.6
298,propria,BR,1634715614,-10.2111,-36.8403,21.46,97,56,1.31
299,ous,RU,1634715617,60.9058,61.5186,3.28,61,100,2.76
300,hearst,CA,1634715619,49.6835,-83.6665,4.14,87,100,3.95
301,montrose,US,1634715620,38.4166,-108.2673,-3.64,76,3,0.99
302,tiznit,MA,1634715621,29.5833,-9.5,23.82,22,77,4.32
303,inongo,CD,1634715623,-1.95,18.2667,22.95,94,97,2.35
304,antofagasta,CL,1634715625,-23.65,-70.4,13.6,85,66,0.42
305,vila velha,BR,1634715626,-20.3297,-40.2925,20.97,94,90,3.6
306,gogrial,SS,1634715429,8.5332,28.1004,29.7,60,100,2.16
307,bonavista,CA,1634715628,48.6499,-53.1147,10.06,93,96,4.02
308,niono,ML,1634715630,14.2526,-5.993,27.26,66,100,3.29
309,fairbanks,US,1634715632,64.8378,-147.7164,-1.02,73,1,2.57
310,novyy urengoy,RU,1634715633,66.0833,76.6333,2.66,72,81,9.43
311,pannonhalma,HU,1634715635,47.5495,17.7554,12.84,81,0,3.09
312,pauini,BR,1634715637,-7.7136,-66.9764,21.43,97,77,0.68
313,tomatlan,MX,1634715638,19.9333,-105.25,23.4,95,30,1.45
314,montepuez,MZ,1634715417,-13.1256,38.9997,30.51,36,19,3.16
315,denizli,TR,1634715640,37.8402,29.0698,14.47,50,4,1.54
316,cururupu,BR,1634715642,-1.8283,-44.8683,23.03,94,6,1.51
317,sur,OM,1634715643,22.5667,59.5289,34.12,34,5,3.47
318,klamath falls,US,1634715645,42.2249,-121.7817,6.95,68,90,2.24
319,fort-shevchenko,KZ,1634715646,44.5086,50.263,11.35,58,3,10.55
